,p0,p1,S08-CSB,S09-CBS,S03-CBS,S02-CSB,S01-BCS,S11-SBC,S04-SCB,S23-SBC,S16-BSC,S06-CSB,S29-SBC,S18-SBC,S05-BCS,S15-SBC,S31-CSB,S30-SCB,S26-BSC,S18b-SBC,S20b-SCB,S33-CBS,S07-BCS,S21-CBS,S01-BSC,S16-CSB,S14-CBS,S11b-SBC,S13-SCB,S19-CBS,S08-BSC,S17-BCS,S23-SCB,S03-BSC,S12-CBS,S22-CSB,S12-SCB,S28-CSB,S10-BCS,S24-SCB,S15-CBS,S19-BCS,S07-BSC,S17-CSB,S13-BCS,S21b-CBS,S27-CBS,S10-CSB,S20-SCB,S25-BCS
134,M12,M15,1.94,2.15,1.26,4.24,2.55,1.63,2.34,3.6,1.76,1.97,2.44,0.88,3.66,2.59,2.71,1.63,2.48,1.11,0.76,3.43,0.98,0.9,4.54,2.37,4.33,1.67,2.01,1.99,1.6,2.11,0.59,1.4,3.3,1.12,0.64,3.55,2.29,1.85,4.15,5.49,2.96,2.87,3.33,1.33,2.28,1.68,2.4,3.48
135,M12,M16,1.95,3.06,3.16,1.39,2.63,2.17,1.98,2.21,2.09,1.94,1.78,0.65,3.73,2.01,0.36,1.3,1.75,0.77,2.43,2.9,2.06,3.49,3.19,2.84,3.23,1.69,3.36,0.82,2.01,0.18,0.82,2.58,3.46,1.31,1.36,3.79,1.36,1.56,3.45,4.29,1.75,0.79,2.74,4.47,1.46,2.88,3.61,0.97
136,M12,M17,1.83,0.94,3.73,4.39,3.76,1.21,2.6,1.48,0.99,1.75,4.25,2.94,5.07,1.74,2.38,0.65,1.61,1.29,2.16,3.08,2.04,1.56,4.58,0.22,2.78,3.29,2.28,1.96,1.36,1.86,3.38,1.71,4.74,3.15,0.51,4.72,1.16,1.17,1.13,4.91,2.3,3.01,1.02,3.31,2.3,1.13,4.42,0.67
137,M12,M18,1.71,2.37,2.57,2.43,1.97,2.63,3.08,1.39,1.24,0.62,2.44,3.37,4.31,2.08,4.79,1.28,2.53,1.4,0.77,1.67,4.28,2.13,5.26,1.57,4.55,2.3,1.48,0.46,1.39,3.03,1.23,2.56,2.55,3.47,0.65,4.44,3.18,0.93,1.32,4.69,1.79,3.94,2.9,3.75,1.91,1.57,0.16,1.56
138,M13,M14,3.65,1.38,3.89,2.91,4.33,4.97,3.65,1.49,3.26,2.18,3.57,3.77,0.53,3.85,3.08,2.21,0.41,4.55,1.26,2.68,2.12,5.78,2.26,1.14,2.89,1.38,4.05,3.03,3.78,2.11,3.04,0.87,1.07,2.24,4.91,3.96,1.28,0.94,3.07,5.18,3.4,3.7,2.34,2.71,2.29,1.84,4.42,2.48
139,M13,M15,5.23,2.11,2.49,2.68,1.93,1.99,2.64,4.11,3.62,4.18,2.75,0.91,3.14,3.4,0.76,0.98,2.88,4.13,1.7,2.09,0.9,4.95,1.25,0.61,3.43,1.84,2.5,3.5,5.1,4.59,2.06,3.24,1.83,1.77,1.25,2.97,0.84,2.52,4.13,5.06,2.76,4.11,3.97,2.28,0.7,2.41,3.8,3.3
140,M13,M16,2.17,0.89,3.11,1.71,2.75,1.88,2.29,1.47,4.01,4.65,2.96,0.81,3.74,5.01,1.59,1.98,1.93,2.45,3.7,1.72,1.53,1.93,0.69,1.32,2.45,1.33,3.31,1.81,5.5,2.55,2.05,1.44,2.21,3.56,0.86,1.99,1.82,3.3,3.42,3.78,2.7,1.7,3.08,3.45,2.25,3.88,2.83,1.89
141,M13,M17,3.53,3.15,2.18,1.72,1.01,4.15,2.91,1.16,2.12,4.29,2.14,2.95,3.79,4.01,0.57,1.34,2.16,4.31,1.73,2.44,1.58,3.08,1.73,1.68,2.27,2.57,2.3,2.35,3.25,3.38,1.72,3.58,3.28,4.56,1.23,3.12,3.15,0.91,1.04,4.47,1.78,3.72,1.1,2.36,4.01,1.55,2.75,3.52
142,M13,M18,4.48,2.36,2.88,3.8,2.56,4.55,3.4,3.25,3.14,2.85,3.31,3.34,3.26,4.71,2.9,1.14,3.06,4.45,2.16,0.32,3.98,3.43,4.2,3.39,3.66,1.9,0.76,2.52,4.75,5.21,1.85,3.88,0.98,3.57,1.01,2.56,3.79,1.18,1.2,4.4,2.59,4.36,2.94,2.75,3.46,2.51,4.75,3.04
143,M14,M15,3.62,0.79,1.88,0.55,3.07,3.03,1.63,2.63,1.59,4.22,2.31,3.0,2.76,2.37,3.06,3.11,2.5,1.04,1.74,1.64,1.3,0.88,1.09,1.15,2.32,0.88,4.79,1.65,1.97,2.5,1.04,2.43,2.79,3.24,3.67,1.44,2.09,2.22,1.16,0.83,1.23,0.98,3.2,4.88,2.45,1.06,2.17,1.16
144,M14,M16,1.53,1.07,1.22,2.96,4.11,3.15,1.39,0.47,0.79,3.33,3.03,3.63,3.28,1.82,3.81,0.69,1.52,2.1,3.77,2.48,2.95,4.25,2.44,2.43,0.53,1.02,3.01,1.85,2.38,0.95,1.2,2.1,3.04,4.49,4.21,2.21,2.96,2.58,0.47,2.3,1.43,2.16,2.32,0.92,2.54,2.07,3.34,3.03
145,M14,M17,0.73,3.16,2.67,2.17,4.17,0.85,1.08,0.42,2.03,4.02,1.57,2.49,3.66,1.05,3.41,1.23,2.03,1.04,0.79,2.17,2.46,2.77,1.38,1.77,4.13,2.62,3.33,0.74,1.43,1.47,3.87,2.76,4.27,4.55,3.71,1.38,4.24,0.44,2.06,1.2,1.94,0.42,2.4,0.93,2.81,1.12,4.15,4.14
146,M14,M18,4.19,1.0,1.05,2.7,2.28,1.45,0.92,2.6,0.18,1.81,2.56,3.14,3.03,1.17,2.93,1.09,2.79,0.94,2.06,2.37,3.32,2.55,4.08,3.08,2.14,1.57,3.33,2.66,1.75,3.86,1.68,3.01,2.03,2.87,3.97,2.06,4.39,0.57,1.99,1.1,1.26,1.45,1.86,0.4,1.2,0.72,0.4,2.56
147,M15,M16,3.7,1.85,1.95,3.06,1.39,0.74,1.29,2.77,2.0,2.71,0.73,1.35,0.99,4.18,2.36,2.75,1.35,1.88,2.08,0.95,1.74,3.53,1.36,1.43,2.02,0.69,2.3,1.71,0.43,2.22,0.28,3.97,2.66,1.82,0.73,1.87,1.51,1.5,0.72,1.69,2.03,2.42,0.95,5.69,2.92,2.23,1.48,3.21
148,M15,M17,2.92,3.08,2.51,1.68,1.26,2.19,0.56,2.99,1.59,0.59,2.28,2.06,1.94,1.55,0.49,2.04,2.03,0.18,2.53,3.14,1.42,1.9,0.78,2.23,3.17,1.96,1.48,1.61,1.87,1.94,3.16,0.33,2.83,3.19,0.18,1.87,2.78,1.83,3.17,0.62,1.0,1.39,3.02,4.31,4.55,0.96,2.29,3.87
149,M15,M18,1.65,0.29,1.37,3.18,0.83,2.91,0.9,3.27,1.73,2.55,0.58,2.52,1.11,2.26,2.21,2.08,1.31,0.32,0.47,1.82,3.31,1.9,3.7,3.88,0.45,0.89,2.81,1.74,0.35,2.92,1.25,1.52,0.93,2.89,0.4,2.16,3.87,1.65,3.13,1.66,1.77,2.32,1.34,4.84,3.65,0.74,2.55,2.07
150,M16,M17,1.37,3.78,1.48,3.0,1.76,2.38,1.06,0.74,2.79,2.14,2.93,3.38,2.82,2.77,2.03,0.72,2.3,2.06,4.55,3.51,0.66,2.01,1.5,2.63,3.6,1.61,1.08,1.16,2.26,2.04,3.29,4.29,1.48,1.92,0.85,1.14,1.33,2.4,2.44,1.12,2.04,2.3,2.22,1.83,2.2,2.99,0.83,1.64
151,M16,M18,3.62,2.01,0.59,2.46,1.91,2.68,1.47,3.08,0.87,1.81,0.69,3.87,2.05,2.46,4.45,1.07,2.3,2.16,1.72,1.56,3.22,1.71,3.59,4.4,1.94,0.64,3.03,1.07,0.75,2.94,1.49,4.97,2.01,2.75,0.83,0.64,2.51,2.12,2.4,2.41,0.27,3.18,0.49,1.22,3.16,1.59,3.75,1.77
152,M17,M18,3.46,3.3,1.71,4.25,2.06,1.52,0.49,2.48,2.04,2.26,2.8,0.71,0.85,0.77,2.69,0.79,1.25,0.16,2.83,2.29,2.65,1.24,2.93,1.77,3.58,1.08,2.17,2.08,1.51,4.36,2.21,1.49,2.65,1.83,0.27,0.73,2.07,0.28,0.25,1.6,1.8,1.06,2.22,0.63,2.47,1.4,4.56,1.82
